day,open,high,low,close,volume,stock
0,150.0,153.17243052298383,149.30111213635985,152.8106847913413,24117,AAPL
1,152.85856316107873,153.1978907962511,149.90201302807944,151.34318403700468,68149,AAPL
2,151.40240322702832,151.9130990351122,150.53950303559708,151.27551212571947,6669,AAPL
3,151.31428261102448,152.47465933139546,149.91457022984747,151.64904846064186,84808,AAPL
4,151.63799042603935,151.95075400711096,149.73709393748513,149.75208792755728,5198,AAPL
5,149.6196357214931,153.62539389541084,149.4940967452146,153.4800695198168,2838,AAPL
6,153.4560171705456,155.40549829169743,151.74080686385108,155.40549829169743,1674,AAPL
7,155.3875765351048,155.65710417896372,152.2375434357624,153.49940131371537,916,AAPL
8,153.56301978735826,155.2815752383061,153.43521040207634,155.10743766820232,88249,AAPL
9,155.26613768355747,155.57300265080633,150.42246722084323,150.42246722084323,43545,AAPL
10,150.41869833527784,152.0332948986063,148.86619385729367,151.2123353385435,102060,AAPL
11,151.25172749452264,153.20596249429798,151.25172749452264,152.33371016864112,2991,AAPL
12,152.34818915755602,155.0530122854043,151.54459427110805,152.29413273525594,67183,AAPL
13,152.26410673311346,158.99445670774816,152.22810840078077,158.70788529348593,3103,AAPL
14,158.79152287663325,163.53677883506361,158.4559975748199,163.23882989806688,10356,AAPL
15,163.1372360421438,163.54419737014177,159.47792780293057,159.47792780293057,2003,AAPL
16,159.35854990715103,162.10671934763087,158.94383373162273,161.37983715087162,99632,AAPL
17,161.42926318857099,162.50978469125246,160.7319689753336,161.72245038498235,78639,AAPL
18,161.79673296032246,162.6720873772439,159.15315317381408,159.49366989806262,4481,AAPL
19,159.51201085391733,161.03032153740904,157.3423213362601,159.62556017203121,4543,AAPL
20,159.79081221888592,161.44852950336295,159.50823777633627,160.8962545659249,2369,AAPL
21,160.80964912253842,164.2284704331177,160.49219732880812,162.9839343704408,2247,AAPL
22,162.97059076749096,164.5827658394511,162.07288359594793,163.68747140998926,2353,AAPL
23,163.7332438234015,164.87453925690247,162.0895128779199,162.89262657805077,2427,AAPL
24,162.8957946102222,164.44972778124017,161.0307019685204,161.36794348989088,19825,AAPL
25,161.33741504738344,161.33741504738344,158.26856642927876,158.8486039478828,15226,AAPL
26,158.8459893276445,160.4715598030933,158.10568951915582,160.36675531268446,6270,AAPL
27,160.59701874775578,161.27835517188913,157.60054855194588,157.8139929882449,87623,AAPL
28,157.7051564596608,160.34053951274987,157.57871563119292,160.242425045874,319,AAPL
29,160.2492488182162,161.24856777781693,157.99299784826428,158.4555991410535,74935,AAPL
30,158.5674433294918,159.58152755013558,157.2173896177166,157.2173896177166,68961,AAPL
31,157.1643194089123,157.82516320349498,155.2094200985615,155.2094200985615,12553,AAPL
32,155.0773022549129,155.3827811884782,151.5835480915163,151.74652920082886,6122,AAPL
33,151.91351336624962,157.16373243427748,149.179188144324,157.16373243427748,93611,AAPL
34,157.17645206507032,158.30176353907964,156.5967191152646,157.32978420098854,10611,AAPL
35,157.504764282064,159.12918601784924,156.8925976083927,158.78947625676145,115784,AAPL
36,158.76038498559592,159.67477010221015,156.5943434820877,157.31545193970882,84384,AAPL
37,157.28539883490544,158.96567506323493,156.69326946791887,158.5952619506369,81362,AAPL
38,158.49801896684255,160.36730765271818,158.064772015654,158.62793316552774,2693,AAPL
39,158.7327304434111,160.07493459545418,156.90231795356408,159.22502208922197,3081,AAPL
40,159.13504731649925,159.4290623190212,157.02380554785796,158.91204449367453,58939,AAPL
41,158.99753003572397,162.68210599287065,158.94247244477015,161.3371380609357,1634,AAPL
42,161.18305914820684,161.81056371719876,159.7870254571867,159.89545877102117,1680,AAPL
43,159.90846375843765,160.22007178518646,155.85975836418052,157.35081039822208,37436,AAPL
44,157.36742026059574,158.98051483223915,156.6839900597968,158.58996855047954,78964,AAPL
45,158.61576066619097,158.61576066619097,154.89970440778725,155.02127968874095,7161,AAPL
46,154.98131205811592,156.38071442423393,154.91298601033418,156.1686144466734,108,AAPL
47,156.11668392113128,156.6285920183662,155.38711166298634,155.6357636247423,154,AAPL
48,155.505383909128,157.07181453683555,154.15574327389555,156.83257131542823,5400,AAPL
49,156.79155134540215,157.83143763723737,156.75571167110039,157.23230529150615,328,AAPL
50,157.43510722340764,157.43510722340764,157.43510722340764,157.43510722340764,0,AAPL
51,157.43510722340764,158.18351463415652,156.09617931013057,156.09617931013057,1428,AAPL
52,155.62715606420312,155.62715606420312,155.62715606420312,155.62715606420312,0,AAPL
53,155.67013798674208,155.67013798674208,155.67013798674208,155.67013798674208,0,AAPL
54,155.90550765875074,155.90550765875074,155.90550765875074,155.90550765875074,0,AAPL
55,155.90550765875074,157.09543984942394,154.8692040767044,155.60561555077706,5717,AAPL
56,155.3138090950553,155.3138090950553,155.3138090950553,155.3138090950553,0,AAPL
57,155.2398262213542,155.2398262213542,155.2398262213542,155.2398262213542,0,AAPL
58,155.2398262213542,156.82011695287613,155.19487435233918,156.59750819549197,4652,AAPL
59,156.42550718139034,157.9800212215193,155.1477945780808,155.70279559353938,72564,AAPL
60,155.71478203753762,156.8261348569436,155.31716865273293,156.8261348569436,61006,AAPL
61,156.58229613343897,156.58229613343897,156.58229613343897,156.58229613343897,0,AAPL
62,156.58229613343897,157.30947319139537,154.44052287600894,156.3185210725617,53559,AAPL
63,156.2520524410985,156.88794987964934,154.74573499926262,156.12425057555302,48570,AAPL
64,156.05444961789712,159.52498428362762,156.05444961789712,158.88250938188722,1876,AAPL
65,158.88604503246185,160.23128253314013,157.6390491534778,158.14191186772388,2153,AAPL
66,158.22039609531578,159.55138084100994,156.3183448644679,159.10035709087907,5188,AAPL
67,158.95730598286715,160.2283063529494,158.0519903293864,160.1609499129533,999,AAPL
68,160.16667596379796,162.8050544350187,159.69529152708077,162.59127138427297,64024,AAPL
69,162.76106488243184,165.02084628879277,161.53035115889185,164.1908773711712,2073,AAPL
70,164.13624496715434,164.56462554613748,161.63066274745725,162.39111393098258,2028,AAPL
71,162.37966722233395,164.16325042670445,161.69411649723196,163.11085344801242,2377,AAPL
72,163.181839774337,164.71144327934917,162.32836822656148,163.92106825508912,2266,AAPL
73,163.94695912673154,165.9483913159316,162.62999667789518,165.24637698649244,2413,AAPL
74,165.26422181853343,165.3766179544885,162.82087504127472,164.4861569711519,2100,AAPL
75,164.46904650879915,164.6060806436966,159.97404464241168,160.69223189876584,37062,AAPL
76,160.62745395594916,163.58443305814941,160.62745395594916,163.5321101977734,1141,AAPL
77,163.51361555058176,166.40794362010035,163.51361555058176,165.57952791588735,364,AAPL
78,165.48102250566944,165.97056832689594,163.87429815423872,164.59549148025005,85385,AAPL
79,164.7173478310572,165.2466946303018,164.20057607412494,164.73679016791655,76,AAPL
80,164.52412816497895,165.0729758432592,163.77802486787007,164.26484614238979,80,AAPL
81,164.1655149699681,164.72929152780208,163.9071906775674,164.26015159441235,91,AAPL
82,164.2402475106821,164.61135782967523,163.5344872166041,164.32682534531483,85,AAPL
83,164.2964037020105,164.34350842475175,163.73442743252835,164.09895855308133,92,AAPL
84,164.1200818767091,165.51397615637472,162.41707377394567,162.41707377394567,10249,AAPL
85,162.41069128426315,162.6978040859479,160.02722244435773,161.1888248461666,96698,AAPL
86,161.13936395910798,162.86391916120587,160.71785335439458,162.09803592897197,4180,AAPL
87,162.09798638532016,163.19427524481563,160.97296544076036,161.21575668572683,8061,AAPL
88,161.3981014500393,161.59379772064327,159.048903411719,161.41156085432524,2414,AAPL
89,161.50167310327865,165.49561406819345,161.45196150238357,164.8571546407915,2747,AAPL
90,164.72218084120107,165.57104861724628,163.07039127962406,165.17103240939585,9013,AAPL
91,165.1402288134524,168.70263141018933,163.67397073410595,168.52423125223018,12885,AAPL
92,168.45581017536276,169.05535639011714,165.12818299103827,166.3601502510006,594,AAPL
93,166.3197361799799,167.563927752882,164.36932382910234,166.8758590600711,91085,AAPL
94,166.8795320606978,167.1103199145354,164.73451808810083,165.06795656962908,5546,AAPL
95,165.03531900449644,166.92243817133175,164.29003966305896,166.06693463894695,4627,AAPL
96,166.07246196092967,167.75435137863195,164.9534947869914,166.94114458610468,824,AAPL
97,166.9353500448068,169.6486404259823,166.5625004142198,168.8161435887466,104382,AAPL
98,168.61568087535315,172.29142006755498,168.15078226322083,171.38647764604312,80713,AAPL
99,171.33660206812007,172.27323591566991,168.97774236389287,169.06664930027344,4519,AAPL
0,130.0,132.33490059964282,129.36280755272182,131.86956685494638,69561,MSFT
1,132.03178522905853,133.75023551502156,131.4470459118524,132.5231554172732,6796,MSFT
2,132.74489792305243,134.23876316856848,131.57532918787854,132.3980874871409,85242,MSFT
3,132.61887583284297,133.26922517148867,131.42727993994055,132.29204114661988,4738,MSFT
4,132.26858054510257,132.8018201997303,130.31866075666474,130.48777362374707,5328,MSFT
5,130.30965848119723,130.64787736984422,127.55051924252426,128.39496267013376,4946,MSFT
6,128.5001694771446,129.32818890876354,127.29440068896722,128.6394349501882,5240,MSFT
7,128.46637944382357,128.46637944382357,124.20335865048656,125.39870118851273,2565,MSFT
8,125.50840562545604,129.71426035601834,124.36962043986507,128.9808178620722,3120,MSFT
9,128.9028151619961,130.40148369797296,128.56838832358054,129.39671677509006,3007,MSFT
10,129.1227883761981,129.30975400955032,126.27966284350994,129.23285310250702,1609,MSFT
11,129.33254345079973,130.21473857886323,127.08830739249626,130.072981223519,11797,MSFT
12,129.99962075066048,130.42575810464373,127.66285545072313,127.78550753336171,968,MSFT
13,127.77560931346788,129.66781058694067,127.2321210677757,129.2438045393618,871,MSFT
14,129.0069401660912,132.12192384947213,127.40802824134515,131.96763178809243,97495,MSFT
15,132.20832311614717,132.74251532800204,129.58865135814528,131.39578603217427,3194,MSFT
16,131.26507204763092,132.56669805915809,130.7791515960445,131.12009733011394,1318,MSFT
17,131.0699288212284,133.37925968811038,130.6113120652527,133.07510958549742,108626,MSFT
18,133.16032433419815,135.4331090932175,132.92711205477883,135.12629037617165,5746,MSFT
19,135.07194988124806,136.6496211623479,134.23051541691333,134.97798711607908,5967,MSFT
20,134.93571243403676,136.9578829920331,134.93571243403676,135.73605625770824,3397,MSFT
21,135.58732982789138,135.92293301425224,133.19147163508134,134.417423899914,2273,MSFT
22,134.5518858871463,134.81294888741758,131.4603555621824,131.82664909276193,93090,MSFT
23,131.85853111067755,133.1867279067438,128.61702587815486,129.3714888916125,3205,MSFT
24,129.3618725940549,132.30226387116775,128.68049844517694,132.0652034168462,3261,MSFT
25,131.99600503263184,132.4923665491914,130.19254440399848,132.0382606467399,24526,MSFT
26,132.02280849752833,134.18883530921167,131.36337077209532,133.44920229408316,1603,MSFT
27,133.65274313198353,134.91881235835453,131.93172075747168,134.8794745113105,1696,MSFT
28,134.8216119624371,135.65497965788657,132.6279568170804,132.6279568170804,85023,MSFT
29,132.67031738134384,132.82872245148772,129.30458787128194,130.34767804838586,98898,MSFT
30,130.38884482064248,132.95328820115904,129.59240139004075,132.70252466704702,69018,MSFT
31,132.56022059498068,136.0997534861483,132.09149216378682,135.76414676012934,64157,MSFT
32,135.9422512492748,137.95148355021374,134.70542158283172,134.70542158283172,83294,MSFT
33,134.58985548211803,134.92074230608037,132.28544052664316,132.63732031275748,4585,MSFT
34,132.5957727139544,132.69974259708206,130.17791849549357,130.4526742219808,4368,MSFT
35,130.43583188745296,132.3313224156417,130.43406600760656,131.24255374068701,74952,MSFT
36,131.19065553942787,131.63019614380855,128.5325604053214,129.4814986934464,7415,MSFT
37,129.58981970419876,130.85109314532428,128.4581909545454,130.6714518075297,8271,MSFT
38,130.52801476711446,132.42138105848852,129.96202823288593,131.6424072285515,943,MSFT
39,131.85763261433115,131.85763261433115,128.89385070199233,129.2235851497679,5714,MSFT
40,129.18954865175002,132.01837019958458,129.18954865175002,131.80147026120719,342,MSFT
41,131.8236434038317,133.32766868129264,130.94572503233687,133.2898398435868,368,MSFT
42,133.275388432155,134.54710892604388,132.617962572787,133.33714418740004,10948,MSFT
43,133.28713530567697,133.28713530567697,132.47190256817785,132.5326618314068,7,MSFT
44,132.42033591746892,132.55497585068667,132.37133734334049,132.55497585068667,6,MSFT
45,132.57707464555776,133.03244527972151,130.63147200561613,130.78708701423758,76956,MSFT
46,131.16213155933912,131.16213155933912,131.16213155933912,131.16213155933912,0,MSFT
47,131.16213155933912,133.15265781876334,131.16213155933912,132.97960995235798,39012,MSFT
48,132.988445648254,135.0564187327803,132.84663116578523,134.20206487865576,467,MSFT
49,134.18381798073128,134.5817315941646,132.34076732564498,132.78559328105214,47537,MSFT
50,132.79883609399783,134.07344333544782,131.61943144462532,133.40995317219358,1522,MSFT
51,133.38300322103248,134.17390798688163,132.20457644739653,132.81506399564995,1858,MSFT
52,132.81982362973935,133.82194995351566,130.51534066245137,133.57742134522175,99765,MSFT
53,133.59937034264672,134.0961323253501,130.44949093404847,133.7215897757769,5248,MSFT
54,133.7099521660277,134.16584957126193,132.0963151702213,133.02530287275835,88762,MSFT
55,132.95173991739443,137.03635638447545,131.6322426111721,136.65187700948363,1429,MSFT
56,136.61110619065403,137.76714605899176,135.77771566966896,136.54052933850878,8346,MSFT
57,136.33498877324993,138.11656631084097,135.2294453810606,138.00740627627596,2723,MSFT
58,137.9241344972194,138.2036396232869,137.11452032216755,137.73287748215267,179,MSFT
59,137.6908585033073,139.94518080983462,137.1811558317312,139.94518080983462,315,MSFT
60,139.86786185991144,142.11649241089236,139.86786185991144,141.57616549770378,3177,MSFT
61,141.51243246116866,144.46520459734575,139.9205336677748,139.9205336677748,103291,MSFT
62,139.80673796498786,142.4575368545366,138.6132186810056,142.15620249441085,62211,MSFT
63,142.2187475306835,143.30066134603234,141.75026620881283,142.3884699822206,6536,MSFT
64,142.362076771602,145.17255963949611,142.22192042698603,144.20849895504224,2053,MSFT
65,144.19791369798352,145.68631925507515,142.14490393539216,142.8543520729719,95794,MSFT
66,142.9905293220679,143.9297057294405,141.7023219920182,143.75342403053602,72884,MSFT
67,143.7553674180902,145.4263333050702,142.27085383240967,143.91134069392783,91572,MSFT
68,144.02110287707586,145.79070740082594,143.42026912112416,144.34724803174615,9044,MSFT
69,144.3542325497483,148.54104131162285,144.3149534281125,148.08172901862807,8863,MSFT
70,147.9011326093016,149.46930177524578,146.50369314450055,149.0004364213209,69455,MSFT
71,149.0347421712599,149.9401743104092,146.31313476876983,146.49254309582753,89667,MSFT
72,146.42845283976985,147.94256289862764,145.15360538559798,147.37118067698896,72634,MSFT
73,147.38072073512214,148.38530065902071,145.4523834953068,147.98399171628836,4947,MSFT
74,148.09749983255614,149.4748893405714,145.91559513399798,145.91559513399798,2724,MSFT
75,146.03257112677954,147.77000644797798,145.30496655860514,147.60635664866297,2422,MSFT
76,147.53770885231947,148.89722477122575,146.79236207523692,147.86478944023258,92867,MSFT
77,147.99521967693468,148.62426679612727,145.0542248278686,146.45768119576016,73745,MSFT
78,146.35715858992802,146.91772001371882,144.12925443209267,145.1999183850859,4226,MSFT
79,145.03132499334916,147.86263553683398,144.9798426066104,146.88035362234456,3935,MSFT
80,146.93199693000446,148.81314846341573,146.75576715414758,147.06654564686608,4229,MSFT
81,147.0425604586812,148.48057644796927,146.33187880905402,146.40749235263766,97463,MSFT
82,146.50454525587068,146.634895642207,144.07309285949623,145.4167844521602,12525,MSFT
83,145.45273658406964,146.7739603920743,144.27547551000575,146.3010365095322,5080,MSFT
84,146.3491896068418,148.52119289827087,146.3491896068418,147.82773613533226,4709,MSFT
85,147.84891017420594,148.4442854435471,145.04739646722942,146.90472134931548,17207,MSFT
86,146.98054516760726,147.03158542228016,142.85327882227085,143.24964423906079,13753,MSFT
87,143.40992578727813,145.96634877426015,143.24539233147047,143.72329450603024,81878,MSFT
88,143.89899663548547,145.05228794349316,142.54617989911438,144.1596428617004,938,MSFT
89,144.36222468233024,145.91062861390353,143.78078712387136,144.27427850584948,1220,MSFT
90,144.3862102147843,144.43365563347226,140.7516327402309,142.09478203948973,8680,MSFT
91,142.0865228440352,143.5287550967218,141.93654268663957,142.59180986599364,307,MSFT
92,142.5173702113022,143.17505401081328,140.91350044651858,142.4799596475414,4602,MSFT
93,142.41359966902533,142.97674681909442,141.88672352637846,142.34512885330184,62,MSFT
94,142.2840598896534,143.28096678097185,140.4885547011482,140.93747768104876,83284,MSFT
95,140.8981943686473,143.3949052565577,140.15932675333602,143.23367770174994,77159,MSFT
96,143.51362594271072,146.52674838921314,143.26280850787535,145.98777577255274,1909,MSFT
97,145.88469261440883,147.898682682634,145.2729327362141,146.287353692934,90020,MSFT
