day,open,high,low,close,volume,stock
98,146.45405479937298,147.53539829031783,144.7117478646309,145.53761333339472,3331,MSFT
99,145.51926232279752,146.62811927576942,143.61189091201217,146.3719936460416,78520,MSFT
0,160.0,162.94180338490057,159.77773150606222,161.98313421964383,23092,DSM
1,161.97479015884107,162.7962768994036,160.99391560230768,161.2811668850702,17774,DSM
2,161.34039379750746,161.99578657538447,158.09323913230202,158.46978948288856,28384,DSM
3,158.39223939913623,158.59631843548073,155.74519369579892,158.40168313409245,9650,DSM
4,158.44325738161078,159.88113046495772,157.53011917994272,158.44668123417145,10746,DSM
5,158.34982837044268,159.46065274101568,157.256038844985,157.73086206052582,4636,DSM
6,157.64514136187827,157.8653547105164,155.7293891661945,156.31164657411966,99594,DSM
7,156.16303830935374,159.02076124101285,155.86460952152603,157.79549237904686,10955,DSM
8,157.9275551437407,160.14016724449593,157.18512821066565,158.63760905583365,10771,DSM
9,158.5990562284076,159.4869645616672,157.4400038293005,158.01154615347374,9768,DSM
10,158.1481567548843,158.94906249157563,156.11340482616552,156.22426727443187,10437,DSM
11,155.9929855570994,156.18174711443476,154.7364631840771,155.92196351349344,6437,DSM
12,156.0483708551683,158.60440926033706,155.68747648696475,158.15222822188437,7784,DSM
13,158.2694804639092,162.4030845681962,157.9630369939018,161.98487591691983,8086,DSM
14,161.99358227953354,163.63412091795152,161.71573078511784,163.48103065166748,88938,DSM
15,163.61939800026386,165.41473382939344,163.4131962363289,164.98606535067395,82098,DSM
16,165.0891521303823,165.7500823034532,161.8598898949909,163.41647291445454,83661,DSM
17,163.41802361303107,163.7617607315544,160.12554296046895,162.62323870877177,2657,DSM
18,162.64329445585204,164.90467153823136,162.59383154408943,163.3171948893595,2859,DSM
19,163.42697727593776,164.3885437070564,161.73809353341466,161.86202275303796,2687,DSM
20,161.86949562480288,163.69473870663774,160.61933841160797,163.379575274959,2337,DSM
21,163.30070002279513,166.86117829867752,162.93016027545585,164.97796802986016,3645,DSM
22,165.11358895290346,165.11821018883566,162.54647745261315,164.03724000605737,751,DSM
23,163.7565657213357,165.39836149400213,163.39921229922183,164.52177707797824,888,DSM
24,164.55860857843462,166.60507770252917,164.27269227456287,165.90047749324245,4254,DSM
25,165.84996305846508,167.32655184498174,164.18150381667195,166.57697306773917,111487,DSM
26,166.34602826102818,169.13008255687592,165.80599473766438,169.13008255687592,85151,DSM
27,169.07556304466456,171.4191819695821,168.11324024772466,171.25471694638946,95780,DSM
28,171.19470015591233,171.97440144615717,169.7855784385528,171.05001110330082,80419,DSM
29,171.06624401111088,172.29927136857447,170.43403749046476,171.81857938218096,3154,DSM
30,171.68528190896447,172.69952854234597,169.15430808368453,169.50552540612503,3076,DSM
31,169.73720531187368,171.56073303879623,169.316971795752,171.0213301476791,3558,DSM
32,171.13856139575444,173.9169602525292,171.12616545962902,171.8953236240715,3686,DSM
33,171.7692786730747,172.1029026909866,168.01786360818897,168.04313013265468,9877,DSM
34,167.96880793356996,173.0056115691856,167.92329508060362,171.4623270466069,1867,DSM
35,171.40313987370715,174.58242862204185,171.40313987370715,173.09247380594485,50411,DSM
36,172.9880521802939,173.83197670315695,171.57000122681805,171.9559351299658,929,DSM
37,171.81300880419874,172.79048780431015,170.6017793172727,170.66426070472755,1007,DSM
38,170.6037781465408,170.95121824885564,167.41722231649047,169.22762088576144,1056,DSM
39,169.09315224683672,169.2316907051048,166.17112955721896,166.94674734338673,1109,DSM
40,166.9998883338391,170.1178780937343,166.75158679364688,169.30945688832003,1054,DSM
41,169.3879672974722,170.14529834417377,166.66889762924575,166.9114906592079,1146,DSM
42,167.13139681708114,169.7586765903117,167.02959978421092,168.8819548286705,1095,DSM
43,168.96816393573306,169.9324886425281,167.8527289281117,169.24516840786288,6957,DSM
44,169.18910904595367,169.82420379377524,168.08795886171606,168.4953468658583,281,DSM
45,168.46071448271698,171.62511442905452,168.11039259457692,170.90641482102492,330,DSM
46,171.00293395710986,173.61829136736094,170.96984832985436,173.61829136736094,360,DSM
47,173.62620192143962,176.11941312638658,173.62620192143962,176.0088667224632,369,DSM
48,175.718980360431,178.3667758124018,175.718980360431,178.3667758124018,343,DSM
49,178.211617461258,179.7824095658648,177.9066830192337,179.7824095658648,8747,DSM
50,179.65261876317524,181.11961643075384,179.1646728748932,181.11961643075384,117,DSM
51,181.15225272424712,181.15225272424712,181.15225272424712,181.15225272424712,1,DSM
52,180.8319809089082,180.8867139992622,180.45119875961507,180.45119875961507,4,DSM
53,180.0588439686319,182.0845405670667,178.92522615645237,178.92522615645237,58410,DSM
54,178.62924160682857,180.01926575128556,177.68423335423438,177.77946950937056,1568,DSM
55,177.8033094310007,180.38746544560388,177.09390960547887,179.30358999227536,1628,DSM
56,179.26797087673467,182.08253908631588,179.18487751303394,180.58257652184525,1761,DSM
57,180.585432927851,180.8228157597192,178.7646256623314,179.3396663790715,5621,DSM
58,179.38418357207425,181.60958204615315,178.94714412556084,180.5447245656261,4554,DSM
59,180.59336594192092,181.3925160677675,179.0761753656295,179.33903944091972,3906,DSM
60,179.31632771109207,183.16158780075276,179.31632771109207,181.61462393925677,5138,DSM
61,181.71112993027148,181.9878080514338,180.2549989799614,180.6444369973701,55458,DSM
62,180.7078809140836,181.02398896552708,177.86703794575368,179.74809725412837,478,DSM
63,179.84069271680565,181.74552482531539,179.60433590616645,179.88247586884117,623,DSM
64,179.92766905920507,180.60665206893796,178.7022641626679,179.75235851218574,49741,DSM
65,179.89558780758415,180.63500306300804,177.85639550713225,178.10851048224853,2074,DSM
66,178.21338648615043,179.24210491013582,178.1461764888098,179.1494375751793,83,DSM
67,179.21408753916884,181.88828734868395,179.21408753916884,180.69158510932542,2752,DSM
68,180.6708850663037,180.6708850663037,180.64017272766378,180.64017272766378,2,DSM
69,180.66656597263258,180.67179093297307,180.51270168980005,180.51270168980005,7,DSM
70,180.5969335375727,183.61540355396886,180.10855111153884,182.50139635445302,1911,DSM
71,182.73759996162266,183.93863037928898,182.73759996162266,183.78989618775987,80,DSM
72,183.5219380791976,183.5219380791976,183.5219380791976,183.5219380791976,0,DSM
73,183.51945924107721,183.51945924107721,183.51945924107721,183.51945924107721,0,DSM
74,183.51945924107721,183.79960683144435,183.2068996348147,183.71635165423567,83,DSM
75,183.56977935342988,183.56977935342988,183.56977935342988,183.56977935342988,0,DSM
76,183.56336320055712,183.56336320055712,183.56336320055712,183.56336320055712,0,DSM
77,183.68144782787545,183.68144782787545,183.68144782787545,183.68144782787545,0,DSM
78,183.78801315502608,183.78801315502608,183.78801315502608,183.78801315502608,0,DSM
79,183.55343716015597,183.55343716015597,183.55343716015597,183.55343716015597,0,DSM
80,183.55343716015597,184.91095235538586,179.75238530185695,180.66211100525274,52574,DSM
81,180.55566492983868,181.99895316667593,179.44102450162598,180.14739240210866,1064,DSM
82,180.09688551224608,180.09688551224608,177.34540250114097,177.65452491383178,6024,DSM
83,177.663150748088,178.63229424393435,175.76102767314615,176.0608079121155,373,DSM
84,175.97048288894493,178.18386722632238,174.6708907187042,178.18386722632238,48751,DSM
85,178.24751931080982,179.94823763016163,177.6531827481664,179.92487530071043,99799,DSM
86,179.81648431539855,181.7051472896304,177.87081213284404,178.10332263333615,4095,DSM
87,178.0151389246756,180.87209331056755,177.519652162224,180.68441570371962,4229,DSM
88,180.84728237540176,181.87554445658085,179.53257646288512,180.86560238720466,4249,DSM
89,180.87214226772554,185.79350814819395,180.5222039527268,185.59540717435848,3842,DSM
90,185.56815927710508,188.55215557687802,185.56815927710508,188.40763419055244,9671,DSM
91,188.21625452520524,190.41978855102067,187.0203891217801,190.4177826992315,3254,DSM
92,190.51832941932685,191.98426749822133,189.491388957845,190.03092467909056,9176,DSM
93,190.17101637172857,191.97195137515058,187.92629978432112,187.92629978432112,5493,DSM
94,187.94310597441108,188.74871417530667,186.58362420739041,188.74871417530667,215,DSM
95,188.76011298837534,191.4982252398408,188.53518484668683,190.23512931502887,2531,DSM
96,190.18165896056163,190.57273835899144,190.0039624933661,190.1554318927527,26,DSM
97,189.98274075947663,190.48054459096716,189.98274075947663,190.3835567691367,33,DSM
98,190.41755491801982,190.61993712416876,189.76629632079826,189.93187616476337,31,DSM
99,189.7668426202074,189.8746340467846,189.15876522751785,189.63281139523883,24,DSM
0,140.0,144.6876870143422,139.76087935511615,143.4322540095327,30446,SHOP
1,143.20503861828695,143.20503861828695,139.77261514733382,140.3831189476417,7061,SHOP
2,140.20857258485063,140.7816777949387,137.1129265743773,137.685059152338,91633,SHOP
3,137.83306928170248,140.46241494842965,137.5742993807855,138.77635822405324,73655,SHOP
4,138.73478407792953,140.32734686692967,138.4182065937242,138.91497412230433,76879,SHOP
5,138.86615506832965,142.11524105250555,138.4828180372881,141.8456651761285,5220,SHOP
6,141.92186611023186,145.06445988047122,141.86367740777962,143.08547575026577,7696,SHOP
7,143.07098164421328,143.43486366211323,140.11396270372987,142.1112215053083,6478,SHOP
8,142.15638855492003,142.56752960108412,138.1063756993093,138.24436045166502,8968,SHOP
9,138.11563011174684,138.85655829941484,136.46755826254318,138.78634809904756,7706,SHOP
10,138.69339139877968,139.608915328324,137.21585770887222,138.72831365665803,7936,SHOP
11,138.7546069217355,141.82318007848284,137.3919775730447,141.82318007848284,33321,SHOP
12,141.79040715810405,143.10580479424786,140.78889950811697,142.69618050041748,41163,SHOP
13,142.71818247099637,142.8117395905993,140.46213296720418,141.91991638109005,2684,SHOP
14,142.10354190305716,142.4427282078341,138.68594868277054,140.8559743322959,2664,SHOP
15,140.74295752473742,140.74295752473742,136.72023264392013,137.99368949817386,80049,SHOP
16,137.94524058536052,138.12933577029068,135.50808244473143,135.83472364962626,1548,SHOP
17,135.8581074884776,136.86204740969131,134.41213818936637,135.49140041043856,698,SHOP
18,135.5727009169609,139.18168197962842,135.5727009169609,139.0811265523481,821,SHOP
19,138.98011769989617,139.34975254565245,136.47535030149245,137.23049774387286,816,SHOP
20,137.34230815658833,139.59147379514442,136.00734775101526,136.00734775101526,822,SHOP
21,135.92942519287718,135.95318017542712,133.51464479971594,134.77289729505864,2883,SHOP
22,134.83375590726075,135.47467785235574,133.6674833866008,133.75136528411693,146,SHOP
23,133.72126573324036,135.5757414164365,133.327825177195,135.33395517238995,180,SHOP
24,135.28423095420413,136.98651652042267,135.12245608760338,135.94367630513196,201,SHOP
25,136.14604903233536,136.78810572243455,135.2579168302643,135.4970368420363,99837,SHOP
26,135.58112960698767,137.39443351824286,135.58112960698767,136.0413832153231,77825,SHOP
27,136.10666186002356,136.44091959527395,134.14703394092717,135.25189470550077,40186,SHOP
28,135.28894842674137,135.74234696121994,133.65003044154076,134.85625120811406,2364,SHOP
29,135.02687745452326,136.5930223748088,133.55336338363372,136.07927486165153,6084,SHOP
30,136.1130618690769,136.44405056556482,133.65074236900497,134.7719407769785,47918,SHOP
31,134.72334125386,137.189302806654,133.8064535004665,136.8675431257903,6243,SHOP
32,137.01839238621253,139.7804033495253,137.01839238621253,138.84752533223414,246,SHOP
33,138.83440729273684,141.4200008561843,138.81499535369727,140.27270979913285,85939,SHOP
34,140.2269029305362,141.87444990062306,139.63180344388152,139.89796064797684,97353,SHOP
35,139.9224669120859,141.19572804182505,138.38710282581954,139.6703824295561,72422,SHOP
36,139.7254443517036,140.45351976443115,137.29483230134787,138.1472517672914,2714,SHOP
37,138.2500701876442,138.83552152629966,136.88729925326186,138.23944082912172,3144,SHOP
38,138.19355328516798,138.2263448046254,134.77198988253943,136.57268352252493,2930,SHOP
39,136.55752098527466,136.65340455359086,134.3156397137931,134.68142585910584,2853,SHOP
40,134.76129253854808,139.0725735969815,134.1786697777462,137.36218500256692,2919,SHOP
41,137.34953439756018,138.2039521544551,136.29337725970626,137.88853412777405,2939,SHOP
42,137.948185313577,138.0617762951064,134.03870501756074,135.45422868283637,2658,SHOP
43,135.31708953716128,138.26719327288203,135.31708953716128,137.97035318972559,91199,SHOP
44,138.019251738871,138.87631333232991,137.13773912004896,138.16132690232808,4575,SHOP
45,138.34581903088414,140.43855983094323,137.50004199908574,140.43855983094323,69693,SHOP
46,140.32000212738504,141.92958431766118,139.5172350186694,140.9732407829296,76731,SHOP
47,141.00482189617233,142.5802608467519,140.20005043362409,141.94993647752335,3998,SHOP
48,141.8958307224324,142.33998739908765,139.9107069432533,140.6597958012579,75738,SHOP
49,140.69999991622575,141.5342334313441,138.6278969867018,139.79056336458336,3854,SHOP
50,139.66044856449506,143.20532341453838,139.63408929698383,140.77665452982401,3753,SHOP
51,140.8028881539559,140.87879614368154,138.1861347745649,140.07421207021707,4444,SHOP
52,140.08799963283244,140.67141147103248,138.05626153053768,139.39917375467158,5702,SHOP
53,139.49576075211877,140.00645269301143,137.06153699201943,137.42002804356096,4049,SHOP
54,137.45769108948085,137.77982479432168,134.57878631574306,134.74876664055347,1196,SHOP
55,134.69023097655594,139.43215516277846,134.14620797104428,139.43215516277846,75911,SHOP
56,139.53299966253786,141.34920274310238,139.09355356730438,140.7135039828993,1000,SHOP
57,140.5911543523198,140.84687797392766,138.51084424504367,139.52541533559528,1201,SHOP
58,139.26068889098306,139.70925839680055,137.43359886413867,138.19035276984343,1345,SHOP
59,138.33315683867465,138.33315683867465,135.28815731981146,136.49426662313428,5138,SHOP
60,136.58176796241966,137.64121664540005,134.75900213570495,135.54010520771988,69891,SHOP
61,135.57230873144152,136.72834213000212,135.57230873144152,136.72834213000212,168,SHOP
62,136.676730104039,136.676730104039,134.28962546645766,134.28962546645766,169,SHOP
63,134.3371511176333,137.01830628750884,134.08260072399798,136.98127950667686,225,SHOP
64,137.01391085222792,137.71357020531124,135.79191005308616,136.4831240034487,222,SHOP
65,136.49313906252203,139.0386684279359,134.1225543414729,139.00802083428374,68970,SHOP
66,139.0500097446837,140.44631231423915,137.66594768620007,137.7058833190886,6073,SHOP
67,137.7960020070592,140.06467322166728,136.93395908619507,137.827959909336,30913,SHOP
68,137.8681392366444,138.2005008234086,135.92838814365695,136.0590676862622,2518,SHOP
69,135.94329417937905,136.58061239611445,135.20176783948776,135.51015706908254,720,SHOP
70,135.5733112431997,137.41101435223354,134.76937529468523,136.94930793396344,4203,SHOP
71,136.79121310623628,137.2813419675594,136.25425203665276,136.42176728352302,192,SHOP
72,136.31497214816534,136.77730478058226,135.69836711112566,136.35266628026383,70,SHOP
73,136.41047515348043,138.515638632311,134.05246041516844,138.0079381492081,86221,SHOP
74,137.99457729080837,139.7766801131035,137.82421528875742,139.02348277352164,157,SHOP
75,138.9465004662353,139.29429125183634,137.12070524106997,137.43581655569957,685,SHOP
76,137.43773616954607,137.43773616954607,136.62289076900674,136.69257394368427,11,SHOP
77,136.83364385409232,137.013949637974,134.67981448972088,135.38027451787892,105602,SHOP
78,135.30512981844925,135.63765425453795,133.4152306682521,133.60611593450452,4272,SHOP
79,133.60078252123287,135.24194115909577,133.1844106921035,133.8573438838321,84760,SHOP
80,133.73590871110034,136.4482476633478,132.68842786514767,136.02786834389548,2125,SHOP
81,136.16848135551103,136.44969444863298,133.8781985431198,135.05477539436987,2151,SHOP
82,135.03124984221765,137.38551374980645,134.32451570371424,137.13824822744667,8745,SHOP
83,137.1540891057586,141.7754943738331,137.12953649535328,140.4024175937645,7719,SHOP
84,140.51931466805766,140.93265398628355,137.68910544870621,139.2247380200889,56617,SHOP
85,139.25895057123043,139.26315906369032,136.8403729596838,136.9475280546222,39532,SHOP
86,136.95106334078673,137.72248916625304,134.4168146323796,134.4168146323796,355,SHOP
87,134.45154270731834,134.63925178321574,132.70710142495878,133.8410339067793,83744,SHOP
88,133.8747682949724,134.8820271674119,132.10022825795266,132.41481758861048,8656,SHOP
89,132.41778523634719,133.11112588431217,131.08605343030666,132.81014741315744,79318,SHOP
90,132.7726180439688,133.74745465114722,130.38426578590904,130.7997358247907,76233,SHOP
91,130.73492322679886,131.1812872520929,128.89247451590825,129.92133287817754,1406,SHOP
92,129.6724938153251,129.6724938153251,125.8823466449763,126.28337106339555,1635,SHOP
93,126.27196423377644,127.83577191046226,124.52759307095452,124.6313258867169,1662,SHOP
94,124.66493951473167,126.7631774760488,123.20406804435767,124.80992105956345,1481,SHOP
95,124.78701367387326,126.87768570485697,124.23269970905804,124.69922317233804,8595,SHOP
96,124.742132010782,126.45676244030221,123.8632135093047,124.9975902990835,6851,SHOP
97,125.06941575474244,126.59932226767782,125.06941575474244,125.27901229431617,217,SHOP
98,125.29083508664307,126.43852566609984,124.55480104973134,125.75494201622446,5428,SHOP
99,125.7790530579883,126.18521101921182,125.39596363402346,125.71587309497068,44,SHOP
